[   8598]  ERROR -    #com.intellij.lang.Language - Language with ID 'Markdown' is already registered: class com.vladsch.idea.multimarkdown.MarkdownLanguage 
java.lang.Throwable
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:127)
	at com.intellij.lang.Language.<init>(Language.java:87)
	at com.intellij.lang.Language.<init>(Language.java:72)
	at org.intellij.plugins.markdown.lang.MarkdownLanguage.<init>(MarkdownLanguage.java:25)
	at org.intellij.plugins.markdown.lang.MarkdownLanguage.<clinit>(MarkdownLanguage.java:22)
	at org.intellij.plugins.markdown.lang.MarkdownFileType.<init>(MarkdownFileType.java:30)
	at org.intellij.plugins.markdown.lang.MarkdownFileType.<clinit>(MarkdownFileType.java:27)
	at org.intellij.plugins.markdown.lang.MarkdownFileTypeFactory.createFileTypes(MarkdownFileTypeFactory.java:25)
	at com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.initStandardFileTypes(FileTypeManagerImpl.java:310)
	at com.intellij.openapi.fileTypes.impl.FileTypeManagerImpl.<init>(FileTypeManagerImpl.java:270)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:422)
	at org.picocontainer.defaults.InstantiatingComponentAdapter.newInstance(InstantiatingComponentAdapter.java:193)
	at org.picocontainer.defaults.ConstructorInjectionComponentAdapter$1.run(ConstructorInjectionComponentAdapter.java:220)
	at org.picocontainer.defaults.ThreadLocalCyclicDependencyGuard.observe(ThreadLocalCyclicDependencyGuard.java:53)
	at org.picocontainer.defaults.ConstructorInjectionComponentAdapter.getComponentInstance(ConstructorInjectionComponentAdapter.java:248)
	at com.intellij.util.pico.CachingConstructorInjectionComponentAdapter.getComponentInstance(CachingConstructorInjectionComponentAdapter.java:58)
	at com.intellij.openapi.components.impl.ComponentManagerImpl$ComponentConfigComponentAdapter.getComponentInstance(ComponentManagerImpl.java:495)
	at com.intellij.openapi.components.impl.ComponentManagerImpl.createComponents(ComponentManagerImpl.java:119)
	at com.intellij.openapi.application.impl.ApplicationImpl.a(ApplicationImpl.java:430)
	at com.intellij.openapi.progress.impl.CoreProgressManager$3.run(CoreProgressManager.java:170)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.openapi.progress.impl.CoreProgressManager.runProcess(CoreProgressManager.java:155)
	at com.intellij.openapi.application.impl.ApplicationImpl.createComponents(ApplicationImpl.java:443)
	at com.intellij.openapi.components.impl.ComponentManagerImpl.init(ComponentManagerImpl.java:103)
	at com.intellij.openapi.application.impl.ApplicationImpl.load(ApplicationImpl.java:393)
	at com.intellij.openapi.application.impl.ApplicationImpl.load(ApplicationImpl.java:385)
	at com.intellij.idea.IdeaApplication.run(IdeaApplication.java:193)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.intellij.idea.MainImpl$1$1.a(MainImpl.java:62)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:358)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
[   8610]  ERROR -    #com.intellij.lang.Language - IntelliJ IDEA 2016.2.1  Build #IU-162.1447.26 
[   8610]  ERROR -    #com.intellij.lang.Language - JDK: 1.8.0_60 
[   8610]  ERROR -    #com.intellij.lang.Language - VM: Java HotSpot(TM) 64-Bit Server VM 
[   8610]  ERROR -    #com.intellij.lang.Language - Vendor: Oracle Corporation 
[   8610]  ERROR -    #com.intellij.lang.Language - OS: Linux 
[  18779]   WARN - om.intellij.util.ProfilingUtil - Profiling agent is not enabled. Add -agentlib:yjpagent to idea.vmoptions if necessary to profile IDEA. 
WARN: Can't load PHP: since build 162.1628 does not match IU-162.1447.26
[  36055]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36055]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36059]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36060]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36060]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36061]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36061]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36062]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36068]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36069]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36069]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36070]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36070]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36071]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36071]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36072]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36072]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36073]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36074]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36075]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36075]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36076]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36076]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36076]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36077]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36077]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36077]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36078]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36078]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36079]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36079]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36079]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36080]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36080]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36080]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36081]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36085]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36087]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36088]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36089]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36090]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36091]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36091]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36091]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
[  36092]   WARN - m.thoughtworks.gauge.GaugeUtil - Could not find executable in PATH or GAUGE_ROOT 
